info:    Executing command feature list
silly:   requestOptions
silly:   {
silly:       rawResponse: false,
silly:       queryString: {},
silly:       method: 'GET',
silly:       headers: {
silly:           user-agent: 'WindowsAzureXplatCLI/0.10.5',
silly:           Content-Type: 'application/json; charset=utf-8',
silly:           accept-language: 'en-US',
silly:           x-ms-client-request-id: 'e1a0f861-84ab-4913-8060-452ca4af8639'
silly:       },
silly:       url: 'https://management.azure.com/subscriptions/0adbc490-a9be-4c7a-8d5e-6c7408cde30b/providers/Microsoft.Features/features?api-version=2015-12-01',
silly:       body: null
silly:   }
silly:   returnObject
silly:   {
silly:       statusCode: 200,
silly:       header: {
silly:           cache-control: 'no-cache',
silly:           pragma: 'no-cache',
silly:           content-length: '39273',
silly:           content-type: 'application/json; charset=utf-8',
silly:           expires: '-1',
silly:           vary: 'Accept-Encoding',
silly:           x-ms-request-id: 'northeurope:fbbc11f7-75d7-44e1-9fed-358182cc65bb',
silly:           x-ms-ratelimit-remaining-subscription-reads: '14999',
silly:           x-ms-correlation-request-id: '162f7526-3142-42cb-b2cd-382528a30a6c',
silly:           x-ms-routing-request-id: 'UKWEST:20161130T203950Z:162f7526-3142-42cb-b2cd-382528a30a6c',
silly:           strict-transport-security: 'max-age=31536000; includeSubDomains',
silly:           date: 'Wed, 30 Nov 2016 20:39:50 GMT',
silly:           connection: 'close'
silly:       },
